Date,Price,Open,High,Low,Vol.,Change %
"06/11/2025","4.8145","4.8905","4.9135","4.7760","51.83K","-1.74%"
"06/10/2025","4.9000","4.9030","4.9260","4.8510","35.94K","-0.51%"
"06/09/2025","4.9250","4.8385","4.9395","4.8245","36.33K","1.59%"
"06/06/2025","4.8480","4.9110","4.9495","4.8230","45.90K","-1.72%"
"06/05/2025","4.9330","4.8985","5.0615","4.8800","55.86K","0.95%"
"06/04/2025","4.8865","4.8630","4.9160","4.8390","33.66K","1.09%"
"06/03/2025","4.8340","4.8485","4.8695","4.7185","47.86K","-0.50%"
"06/02/2025","4.8585","4.7200","4.9495","4.7200","60.05K","3.87%"
"05/30/2025","4.6775","4.6745","4.7270","4.6460","38.76K","0.04%"
"05/29/2025","4.6755","4.6790","4.7455","4.6515","39.93K","0.54%"
"05/28/2025","4.6505","4.7200","4.7400","4.6445","1.03K","-1.37%"
"05/27/2025","4.7150","4.8590","4.8590","4.7120","1.30K","-2.45%"
"05/26/2025","4.8333","4.8515","4.8865","4.8172","16.53K","-0.38%"
"05/25/2025","4.8518","4.8738","4.8793","4.8468","50.40K","0.32%"
"05/23/2025","4.8365","4.6785","4.8900","4.6290","51.34K","3.36%"
"05/22/2025","4.6795","4.6625","4.7435","4.5690","47.87K","0.16%"
"05/21/2025","4.6720","4.6765","4.7120","4.6485","33.01K","0.39%"
"05/20/2025","4.6540","4.6635","4.6815","4.5855","32.92K","-0.35%"
"05/19/2025","4.6705","4.6085","4.6785","4.5610","32.64K","1.68%"
"05/16/2025","4.5935","4.6820","4.6980","4.5690","34.22K","-1.92%"
"05/15/2025","4.6835","4.6435","4.7075","4.5715","32.19K","0.71%"
"05/14/2025","4.6505","4.7110","4.7370","4.6280","30.44K","-1.54%"
"05/13/2025","4.7230","4.6305","4.7315","4.6050","33.77K","2.21%"
"05/12/2025","4.6210","4.6900","4.7295","4.5895","43.12K","-0.69%"
"05/09/2025","4.6530","4.6035","4.7400","4.4775","48.54K","1.06%"
"05/08/2025","4.6040","4.6185","4.6775","4.5425","43.09K","-1.19%"
"05/07/2025","4.6595","4.7595","4.8070","4.6125","41.11K","-2.48%"
"05/06/2025","4.7780","4.7050","4.7930","4.6720","36.10K","1.68%"
"05/05/2025","4.6990","4.7040","4.7655","4.6630","25.20K","0.56%"
"05/02/2025","4.6730","4.6390","4.7435","4.6180","40.56K","0.97%"
"05/01/2025","4.6280","4.6155","4.6830","4.5975","32.18K","0.41%"
"04/30/2025","4.6090","4.8625","4.8655","4.5240","63.22K","-5.41%"
"04/29/2025","4.8725","4.8970","4.9635","4.8435","36.95K","0.16%"
"04/28/2025","4.8645","4.8670","4.8935","4.8000","1.32K","-0.62%"
"04/25/2025","4.8950","4.9370","4.9465","4.7905","39.21K","-0.32%"
"04/24/2025","4.9105","4.8840","4.9420","4.8605","27.97K","0.32%"
"04/23/2025","4.8950","4.9085","4.9825","4.8710","32.08K","-0.67%"
"04/22/2025","4.9280","4.7735","4.9420","4.7700","32.76K","3.10%"
"04/21/2025","4.7800","4.7565","4.8565","4.7375","18.09K","0.87%"
"04/17/2025","4.7390","4.6770","4.7510","4.5645","50.46K","1.14%"
"04/16/2025","4.6855","4.6130","4.6985","4.5435","45.70K","1.29%"
"04/15/2025","4.6260","4.6530","4.6645","4.5350","47.32K","0.01%"
"04/14/2025","4.6255","4.5900","4.6870","4.5205","47.03K","2.27%"
"04/11/2025","4.5230","4.3785","4.5650","4.3270","64.98K","4.30%"
"04/10/2025","4.3365","4.4665","4.4670","4.3100","64.71K","3.43%"
"04/09/2025","4.1925","4.1075","4.4715","4.0380","80.89K","1.17%"
"04/08/2025","4.1440","4.3135","4.3650","4.0925","88.56K","-1.00%"
"04/07/2025","4.1860","4.3500","4.4650","4.0300","142.01K","-4.91%"
"04/04/2025","4.4020","4.8140","4.8245","4.3720","109.84K","-8.83%"
"04/03/2025","4.8285","5.0000","5.0000","4.8080","69.87K","-4.21%"
"04/02/2025","5.0405","5.0295","5.1450","4.9850","46.22K","0.11%"
"04/01/2025","5.0350","5.0550","5.1155","5.0045","49.68K","0.02%"
"03/31/2025","5.0340","5.1300","5.1460","4.9850","53.78K","-1.87%"
"03/28/2025","5.1300","5.1195","5.1675","5.0620","51.75K","0.62%"
"03/27/2025","5.0985","5.2170","5.2420","5.0830","1.77K","-2.30%"
"03/26/2025","5.2185","5.2075","5.2985","5.2040","1.05K","0.65%"
"03/25/2025","5.1850","5.0560","5.2000","5.0560","1.07K","1.82%"
"03/24/2025","5.0925","5.0965","5.1845","5.0750","49.58K","-0.41%"
"03/21/2025","5.1135","5.1105","5.1375","5.0270","42.31K","0.03%"
"03/20/2025","5.1120","5.1240","5.1485","5.0560","47.43K","0.24%"
"03/19/2025","5.1000","5.0045","5.1245","4.9965","42.35K","1.66%"
"03/18/2025","5.0165","4.9790","5.0250","4.9560","44.37K","1.16%"
"03/17/2025","4.9590","4.8845","4.9840","4.8750","34.52K","1.29%"
"03/14/2025","4.8960","4.9280","4.9575","4.8710","36.18K","-0.60%"
"03/13/2025","4.9255","4.8410","4.9345","4.7965","47.66K","1.57%"
"03/12/2025","4.8495","4.7935","4.9035","4.7750","54.55K","1.75%"
"03/11/2025","4.7660","4.6480","4.8045","4.6260","50.26K","2.13%"
"03/10/2025","4.6665","4.7140","4.7340","4.6300","35.66K","-0.92%"
"03/07/2025","4.7100","4.7755","4.7955","4.6805","54.59K","-2.03%"
"03/06/2025","4.8075","4.8040","4.8510","4.7350","54.37K","0.28%"
"03/05/2025","4.7940","4.5800","4.8250","4.5465","86.76K","5.21%"
"03/04/2025","4.5565","4.5880","4.6325","4.5185","48.37K","-1.10%"
"03/03/2025","4.6070","4.5765","4.6535","4.5365","49.07K","1.30%"
"02/28/2025","4.5480","4.5955","4.5970","4.5115","43.88K","-1.53%"
"02/27/2025","4.6185","4.5835","4.6685","4.5490","52.00K","1.25%"
"02/26/2025","4.5615","4.6535","4.7125","4.5500","1.62K","1.29%"
"02/25/2025","4.5035","4.5280","4.6790","4.4970","1.31K","-1.31%"
"02/24/2025","4.5635","4.5905","4.6270","4.5495","37.12K","-1.13%"
"02/21/2025","4.6155","4.6655","4.6690","4.5880","37.13K","-1.08%"
"02/20/2025","4.6660","4.6205","4.6900","4.5985","29.29K","1.13%"
"02/19/2025","4.6140","4.6425","4.6625","4.6020","24.43K","-0.61%"
"02/18/2025","4.6425","4.6915","4.7180","4.5945","35.14K","-0.47%"
"02/14/2025","4.6645","4.7830","4.8365","4.6365","116.10K","-2.38%"
"02/13/2025","4.7780","4.6950","4.7905","4.6835","78.51K","1.56%"
"02/12/2025","4.7045","4.5975","4.7125","4.5755","77.94K","2.25%"
"02/11/2025","4.6010","4.6935","4.7000","4.5410","103.14K","-2.25%"
"02/10/2025","4.7070","4.5980","4.7150","4.5705","107.86K","2.57%"
"02/07/2025","4.5890","4.4580","4.6080","4.4570","92.76K","2.87%"
"02/06/2025","4.4610","4.4370","4.5095","4.4110","64.52K","0.38%"
"02/05/2025","4.4440","4.3590","4.4565","4.3430","56.00K","2.08%"
"02/04/2025","4.3535","4.3320","4.3720","4.3065","44.13K","1.11%"
"02/03/2025","4.3055","4.2585","4.3375","4.1835","69.19K","0.62%"
"01/31/2025","4.2790","4.3075","4.3190","4.2570","48.63K","-0.66%"
"01/30/2025","4.3075","4.2870","4.3455","4.2610","39.23K","1.10%"
"01/29/2025","4.2605","4.2365","4.2760","4.2365","1.15K","0.85%"
"01/28/2025","4.2245","4.2470","4.2490","4.2220","0.70K","0.39%"
"01/27/2025","4.2080","4.2500","4.2550","4.2000","0.83K","-2.06%"
"01/24/2025","4.2965","4.3050","4.3600","4.2920","0.49K","-0.21%"
"01/23/2025","4.3055","4.2390","4.3065","4.2360","0.46K","0.10%"
"01/22/2025","4.3010","4.3395","4.3410","4.2815","48.40K","-0.92%"
"01/21/2025","4.3410","4.3565","4.3815","4.2700","107.04K","-0.63%"
"01/17/2025","4.3685","4.4350","4.4700","4.3445","74.08K","-1.63%"
"01/16/2025","4.4410","4.3975","4.4470","4.3850","63.44K","1.18%"
"01/15/2025","4.3890","4.3490","4.4045","4.3175","55.35K","1.07%"
"01/14/2025","4.3425","4.3265","4.3660","4.3105","51.19K","0.39%"
"01/13/2025","4.3255","4.2840","4.3435","4.2735","48.74K","0.50%"
"01/10/2025","4.3040","4.3135","4.3600","4.2820","66.26K","-0.13%"
"01/09/2025","4.3095","4.2690","4.3495","4.2570","66.13K","1.20%"
"01/08/2025","4.2585","4.1765","4.2730","4.1670","71.30K","1.50%"
"01/07/2025","4.1955","4.1520","4.2130","4.1405","58.96K","0.82%"
"01/06/2025","4.1615","4.0765","4.2005","4.0585","92.82K","2.16%"
"01/03/2025","4.0735","4.0350","4.0825","4.0090","44.29K","1.18%"
"01/02/2025","4.0260","4.0310","4.0580","4.0050","50.06K","-0.01%"
"12/31/2024","4.0265","4.0900","4.0980","4.0075","42.75K","-1.62%"
"12/30/2024","4.0930","4.1260","4.1485","4.0815","34.05K","-0.18%"
"12/27/2024","4.1005","4.1260","4.1260","4.0945","0.51K","-0.18%"
"12/26/2024","4.1080","4.0790","4.1190","4.0740","0.24K","0.46%"
"12/24/2024","4.0890","4.0935","4.0935","4.0805","0.11K","0.63%"
"12/23/2024","4.0635","4.0855","4.0985","4.0600","1.00K","-0.38%"
"12/20/2024","4.0790","4.0715","4.0760","4.0590","0.70K","0.58%"
"12/19/2024","4.0555","4.0815","4.0905","4.0500","0.28K","-1.93%"
"12/18/2024","4.1355","4.0960","4.1400","4.0675","0.09K","0.25%"
"12/17/2024","4.1250","4.1735","4.1735","4.1205","0.31K","-1.09%"
"12/16/2024","4.1705","4.1810","4.1930","4.1500","0.25K","-0.16%"
"12/13/2024","4.1770","4.2070","4.2120","4.1690","0.29K","-1.14%"
"12/12/2024","4.2250","4.2650","4.3030","4.2200","0.25K","-0.47%"
"12/11/2024","4.2450","4.2725","4.3005","4.2170","0.46K","-0.20%"
"12/10/2024","4.2535","4.2540","4.2550","4.2215","0.11K","-0.11%"
"12/09/2024","4.2580","4.1840","4.2725","4.1720","0.46K","1.90%"
"12/06/2024","4.1785","4.1775","4.2335","4.1740","0.04K","0.10%"
"12/05/2024","4.1745","4.1760","4.1970","4.1690","0.44K","-0.20%"
"12/04/2024","4.1830","4.1710","4.1920","4.1640","0.12K","-0.04%"
"12/03/2024","4.1845","4.1225","4.2010","4.1150","0.16K","1.73%"
"12/02/2024","4.1135","4.1105","4.1305","4.0675","0.35K","-0.22%"
"11/29/2024","4.1225","4.1240","4.1460","4.1195","0.17K","0.13%"
"11/27/2024","4.1170","4.1210","4.1375","4.1165","0.54K","1.03%"
"11/26/2024","4.0750","4.1000","4.1335","4.0715","3.24K","-1.13%"
"11/25/2024","4.1215","4.1300","4.1460","4.1145","1.00K","0.48%"
"11/22/2024","4.1020","4.1215","4.1320","4.0785","0.54K","-0.87%"
"11/21/2024","4.1380","4.1610","4.1735","4.1160","0.38K","-0.62%"
"11/20/2024","4.1640","4.1775","4.1840","4.1505","0.22K","0.26%"
"11/19/2024","4.1530","4.1480","4.1800","4.1100","0.46K","0.47%"
"11/18/2024","4.1335","4.0915","4.1425","4.0840","0.21K","1.41%"
"11/15/2024","4.0760","4.1055","4.1900","4.0760","0.62K","-0.71%"
"11/14/2024","4.1050","4.0920","4.1115","4.0265","1.09K","0.07%"
"11/13/2024","4.1020","4.1565","4.1735","4.0865","0.35K","-1.25%"
"11/12/2024","4.1540","4.2555","4.2555","4.1500","0.31K","-2.10%"
"11/11/2024","4.2430","4.3355","4.3355","4.2400","0.30K","-1.75%"
"11/08/2024","4.3185","4.4415","4.4445","4.3110","0.23K","-2.74%"
"11/07/2024","4.4400","4.2540","4.4535","4.2540","0.43K","4.24%"
"11/06/2024","4.2595","4.4645","4.4645","4.2400","0.46K","-4.94%"
"11/05/2024","4.4810","4.4475","4.4945","4.4475","0.24K","0.98%"
"11/04/2024","4.4375","4.4045","4.4515","4.3935","0.25K","1.27%"
"11/01/2024","4.3820","4.3820","4.4145","4.3670","0.28K","0.70%"
"10/31/2024","4.3515","4.3600","4.3875","4.3470","0.24K","-0.19%"
"10/30/2024","4.3600","4.3745","4.3850","4.3425","0.23K","-0.01%"
"10/29/2024","4.3605","4.3680","4.4300","4.3305","70.50K","-0.05%"
"10/28/2024","4.3625","4.3695","4.3845","4.3330","41.31K","-0.18%"
"10/25/2024","4.3705","4.3640","4.3890","4.3250","45.44K","0.44%"
"10/24/2024","4.3515","4.3335","4.3995","4.3225","65.85K","0.35%"
"10/23/2024","4.3365","4.3875","4.3960","4.3100","50.10K","-1.00%"
"10/22/2024","4.3805","4.3590","4.4070","4.3430","41.33K","0.48%"
"10/21/2024","4.3595","4.3895","4.4570","4.3475","57.28K","-0.57%"
"10/18/2024","4.3845","4.3335","4.4130","4.3260","46.73K","1.38%"
"10/17/2024","4.3250","4.3705","4.4135","4.2915","58.52K","-0.97%"
"10/16/2024","4.3675","4.3415","4.3950","4.3295","44.70K","0.69%"
"10/15/2024","4.3375","4.4035","4.4115","4.3295","58.64K","-1.55%"
"10/14/2024","4.4060","4.4520","4.4710","4.3850","68.15K","-1.95%"
"10/11/2024","4.4935","4.4475","4.4990","4.4180","53.34K","1.49%"
"10/10/2024","4.4275","4.4140","4.4540","4.3810","61.82K","0.64%"
"10/09/2024","4.3995","4.4740","4.5045","4.3735","63.95K","-1.28%"
"10/08/2024","4.4565","4.5595","4.5810","4.4235","89.11K","-2.41%"
"10/07/2024","4.5665","4.5730","4.6090","4.5150","56.02K","-0.16%"
"10/04/2024","4.5740","4.5495","4.6065","4.5360","57.82K","0.46%"
"10/03/2024","4.5530","4.6645","4.6665","4.5190","62.12K","-2.06%"
"10/02/2024","4.6490","4.5735","4.6670","4.5565","49.13K","1.31%"
"10/01/2024","4.5890","4.5525","4.6250","4.5325","61.24K","0.79%"
"09/30/2024","4.5530","4.6490","4.7900","4.4970","104.13K","-1.01%"
"09/27/2024","4.5995","4.6475","4.6590","4.5765","78.15K","-0.23%"
"09/26/2024","4.6100","4.4595","4.6210","4.4490","1.49K","3.35%"
"09/25/2024","4.4605","4.4995","4.5210","4.4270","1.36K","-0.03%"
"09/24/2024","4.4620","4.3175","4.5020","4.3175","1.80K","3.30%"
"09/23/2024","4.3195","4.2970","4.3345","4.2575","1.61K","0.08%"
"09/20/2024","4.3160","4.3310","4.3575","4.3010","0.51K","-0.12%"
"09/19/2024","4.3210","4.2280","4.3485","4.2200","0.69K","1.12%"
"09/18/2024","4.2730","4.2250","4.3055","4.2230","1.22K","0.55%"
"09/17/2024","4.2495","4.2485","4.2805","4.2330","0.44K","-0.02%"
"09/16/2024","4.2505","4.1980","4.2930","4.1840","0.53K","0.89%"
"09/13/2024","4.2130","4.1975","4.2190","4.1730","0.14K","0.98%"
"09/12/2024","4.1720","4.1450","4.2060","4.1450","0.79K","1.26%"
"09/11/2024","4.1200","4.0990","4.1480","4.0915","0.24K","1.07%"
"09/10/2024","4.0765","4.1070","4.1340","4.0650","0.49K","-1.13%"
"09/09/2024","4.1230","4.0515","4.1325","4.0490","0.21K","1.74%"
"09/06/2024","4.0525","4.1105","4.1390","4.0470","0.16K","-1.53%"
"09/05/2024","4.1155","4.0635","4.1430","4.0275","0.34K","1.42%"
"09/04/2024","4.0580","4.0630","4.0945","4.0275","0.46K","-0.33%"
"09/03/2024","4.0715","4.1735","4.1735","4.0375","0.43K","-2.68%"
"09/02/2024","4.1837","4.2190","4.2218","4.1632","","-0.83%"
"09/01/2024","4.2188","4.2185","4.2272","4.2127","","0.71%"
"08/30/2024","4.1890","4.1870","4.2500","4.1870","0.17K","-0.23%"
"08/29/2024","4.1985","4.2000","4.2225","4.1720","0.52K","0.62%"
"08/28/2024","4.1725","4.2475","4.2505","4.1615","1.55K","-2.00%"
"08/27/2024","4.2575","4.2200","4.2680","4.2200","1.44K","0.53%"
"08/26/2024","4.2350","4.2120","4.2520","4.2120","2.14K","0.57%"
"08/23/2024","4.2110","4.1480","4.2200","4.1475","0.47K","1.36%"
"08/22/2024","4.1545","4.2165","4.2205","4.1400","0.40K","-1.01%"
"08/21/2024","4.1970","4.1630","4.2095","4.1630","0.32K","0.70%"
"08/20/2024","4.1680","4.1980","4.2105","4.1550","0.52K","-0.49%"
"08/19/2024","4.1885","4.1660","4.2010","4.1615","0.45K","0.95%"
"08/16/2024","4.1490","4.1350","4.1630","4.0995","0.80K","-0.10%"
"08/15/2024","4.1530","4.0520","4.1605","4.0520","1.07K","2.64%"
"08/14/2024","4.0460","4.0530","4.0885","4.0380","0.59K","-0.25%"
"08/13/2024","4.0560","4.0795","4.0795","4.0240","0.21K","-0.47%"
"08/12/2024","4.0750","4.0055","4.0850","4.0040","0.10K","1.82%"
"08/09/2024","4.0020","4.0215","4.0390","3.9930","0.34K","0.81%"
"08/08/2024","3.9700","3.9500","3.9930","3.9500","0.69K","0.16%"
"08/07/2024","3.9635","4.0050","4.0230","3.9550","0.37K","-1.80%"
"08/06/2024","4.0360","4.0415","4.0460","3.9780","0.37K","0.64%"
"08/05/2024","4.0105","4.1315","4.1355","3.9570","0.13K","-2.54%"
"08/02/2024","4.1150","4.0810","4.1430","4.0725","0.18K","0.49%"
"08/01/2024","4.0950","4.2035","4.2035","4.0780","0.53K","-2.21%"
"07/31/2024","4.1875","4.1490","4.2210","4.1490","0.15K","2.18%"
"07/30/2024","4.0980","4.1070","4.1120","4.0600","0.16K","0.33%"
"07/29/2024","4.0845","4.1115","4.1500","4.0610","51.25K","-0.96%"
"07/26/2024","4.1240","4.1165","4.1560","4.1000","52.56K","-0.04%"
"07/25/2024","4.1255","4.0820","4.1560","4.0360","76.85K","0.40%"
"07/24/2024","4.1090","4.1660","4.1780","4.0760","84.44K","-1.24%"
"07/23/2024","4.1605","4.1945","4.2140","4.1355","56.02K","-0.88%"
"07/22/2024","4.1975","4.2360","4.2615","4.1620","72.58K","-0.92%"
"07/19/2024","4.2365","4.2620","4.2910","4.2280","60.98K","-1.00%"
"07/18/2024","4.2795","4.4150","4.4280","4.2525","91.54K","-2.93%"
"07/17/2024","4.4085","4.4570","4.4835","4.4010","60.75K","-0.92%"
"07/16/2024","4.4495","4.5120","4.5250","4.4285","60.39K","-1.70%"
"07/15/2024","4.5265","4.5815","4.6025","4.5015","56.40K","-1.45%"
"07/12/2024","4.5930","4.5275","4.6015","4.4760","62.44K","1.92%"
"07/11/2024","4.5065","4.5940","4.6255","4.5025","77.71K","-2.21%"
"07/10/2024","4.6085","4.5830","4.6570","4.5475","61.07K","0.68%"
"07/09/2024","4.5775","4.6065","4.6515","4.5510","59.97K","-0.88%"
"07/08/2024","4.6180","4.6710","4.6710","4.5885","72.15K","-0.73%"
"07/05/2024","4.6520","4.5260","4.6995","4.5130","125.28K","2.00%"
"07/04/2024","4.5610","4.5320","4.5853","4.5137","","0.61%"
"07/03/2024","4.5335","4.4275","4.5625","4.4135","63.12K","2.59%"
"07/02/2024","4.4190","4.4165","4.4720","4.3910","51.69K","0.02%"
"07/01/2024","4.4180","4.3760","4.4380","4.3525","47.46K","0.60%"
"06/28/2024","4.3915","4.3355","4.4280","4.3315","51.67K","0.99%"
"06/27/2024","4.3485","4.3735","4.3935","4.3290","50.88K","-0.34%"
"06/26/2024","4.3635","4.3670","4.3945","4.3355","1.22K","-0.05%"
"06/25/2024","4.3655","4.4155","4.4505","4.3530","0.33K","-1.34%"
"06/24/2024","4.4250","4.4070","4.4465","4.3970","0.64K","-0.03%"
"06/21/2024","4.4265","4.5255","4.5290","4.4190","0.50K","-2.09%"
"06/20/2024","4.5210","4.4610","4.5305","4.4435","1.05K","0.42%"
"06/19/2024","4.5023","4.4908","4.5693","4.4750","","1.24%"
"06/18/2024","4.4470","4.4445","4.4580","4.3640","0.69K","0.44%"
"06/17/2024","4.4275","4.4780","4.4780","4.3885","0.36K","-0.96%"
"06/14/2024","4.4705","4.4855","4.4960","4.4460","0.26K","-0.03%"
"06/13/2024","4.4720","4.5155","4.5450","4.4530","0.36K","-1.82%"
"06/12/2024","4.5550","4.5025","4.5950","4.4940","0.25K","1.37%"
"06/11/2024","4.4935","4.5400","4.5510","4.4345","0.69K","-1.01%"
"06/10/2024","4.5395","4.4470","4.5475","4.4470","1.47K","1.40%"
"06/07/2024","4.4770","4.6595","4.6600","4.4520","0.30K","-4.07%"
"06/06/2024","4.6670","4.6040","4.6725","4.6040","0.27K","1.76%"
"06/05/2024","4.5865","4.5545","4.6035","4.5200","0.56K","1.08%"
"06/04/2024","4.5375","4.6650","4.6665","4.5265","0.24K","-2.74%"
"06/03/2024","4.6655","4.6260","4.6840","4.6015","0.31K","1.35%"
"05/31/2024","4.6035","4.6305","4.6685","4.5795","0.20K","-1.20%"
"05/30/2024","4.6595","4.7500","4.7500","4.6350","0.32K","-2.74%"
"05/29/2024","4.7910","4.8750","4.8935","4.7500","71.90K","-1.32%"
"05/28/2024","4.8550","4.7600","4.9030","4.7510","101.46K","0.66%"
"05/27/2024","4.8232","4.7675","4.8480","4.7512","","1.17%"
"05/26/2024","4.7672","4.7585","4.7828","4.7585","","0.29%"
"05/24/2024","4.7535","4.7760","4.8230","4.7465","59.53K","-0.81%"
"05/23/2024","4.7925","4.8025","4.8625","4.7435","91.87K","-1.15%"
"05/22/2024","4.8485","5.1040","5.1330","4.7915","136.67K","-5.04%"
"05/21/2024","5.1060","5.1075","5.1795","5.0125","101.49K","0.53%"
"05/20/2024","5.0790","5.0800","5.1990","5.0040","114.89K","0.57%"
"05/17/2024","5.0500","4.8825","5.0895","4.8485","107.94K","3.55%"
"05/16/2024","4.8770","4.9225","5.0200","4.8415","106.74K","-0.96%"
"05/15/2024","4.9245","4.9000","5.1280","4.8140","177.91K","0.60%"
"05/14/2024","4.8950","4.7700","5.0260","4.7665","253.20K","2.71%"
"05/13/2024","4.7660","4.6530","4.7760","4.6160","98.63K","2.22%"
"05/10/2024","4.6625","4.6015","4.7455","4.5970","153.56K","1.69%"
"05/09/2024","4.5850","4.5415","4.6035","4.5185","92.94K","0.94%"
"05/08/2024","4.5425","4.5915","4.5980","4.5050","79.25K","-1.37%"
"05/07/2024","4.6055","4.6095","4.6450","4.5670","87.98K","-0.21%"
"05/06/2024","4.6150","4.5755","4.6385","4.5355","72.96K","1.27%"
"05/03/2024","4.5570","4.5020","4.5690","4.4830","75.36K","1.62%"
"05/02/2024","4.4845","4.5690","4.5820","4.4660","90.81K","-1.35%"
"05/01/2024","4.5460","4.5410","4.5975","4.5125","80.01K","-0.41%"
"04/30/2024","4.5645","4.6790","4.6945","4.5400","108.24K","-2.39%"
"04/29/2024","4.6765","4.5815","4.6810","4.5660","102.19K","2.35%"
"04/26/2024","4.5690","4.5550","4.6095","4.5395","1.99K","0.83%"
"04/25/2024","4.5315","4.4760","4.5720","4.4640","2.44K","1.23%"
"04/24/2024","4.4765","4.4395","4.5075","4.4355","1.39K","0.61%"
"04/23/2024","4.4495","4.4975","4.5005","4.4070","1.50K","-0.98%"
"04/22/2024","4.4935","4.5125","4.5630","4.4785","1.86K","-0.45%"
"04/19/2024","4.5140","4.4410","4.5255","4.4175","1.29K","1.36%"
"04/18/2024","4.4535","4.3515","4.4645","4.3390","1.85K","2.33%"
"04/17/2024","4.3520","4.3160","4.3915","4.3015","1.47K","0.73%"
"04/16/2024","4.3205","4.3885","4.3885","4.2935","1.95K","-1.64%"
"04/15/2024","4.3925","4.3625","4.4010","4.2930","1.66K","2.72%"
"04/12/2024","4.2760","4.2750","4.3730","4.2655","1.13K","0.22%"
"04/11/2024","4.2665","4.2765","4.3050","4.2445","0.74K","-0.52%"
"04/10/2024","4.2890","4.3095","4.3355","4.2500","1.32K","-0.14%"
"04/09/2024","4.2950","4.3050","4.3385","4.2675","1.45K","0.16%"
"04/08/2024","4.2880","4.2315","4.3145","4.1880","1.15K","0.82%"
"04/05/2024","4.2530","4.2370","4.2575","4.1990","0.57K","-0.30%"
"04/04/2024","4.2660","4.2285","4.2665","4.2245","0.97K","1.31%"
"04/03/2024","4.2110","4.0950","4.2320","4.0905","0.92K","2.98%"
"04/02/2024","4.0890","4.0690","4.1095","4.0675","0.57K","0.55%"
"04/01/2024","4.0665","4.0730","4.0900","4.0460","0.48K","1.37%"
"03/29/2024","4.0115","4.0115","4.0115","4.0115","","-0.34%"
"03/28/2024","4.0250","4.0250","4.0550","4.0090","0.45K","0.19%"
"03/27/2024","4.0175","4.0100","4.0315","3.9865","0.25K","0.22%"
"03/26/2024","4.0085","4.0115","4.0280","3.9810","75.59K","-0.19%"
"03/25/2024","4.0160","3.9990","4.0470","3.9905","81.45K","0.21%"
"03/22/2024","4.0075","4.0655","4.0665","3.9965","94.83K","-1.26%"
"03/21/2024","4.0585","4.0900","4.1280","4.0410","105.55K","0.17%"
"03/20/2024","4.0515","4.0680","4.0955","4.0270","97.06K","-0.56%"
"03/19/2024","4.0745","4.1355","4.1365","4.0575","106.63K","-1.34%"
"03/18/2024","4.1300","4.1210","4.1640","4.1020","104.89K","0.13%"
"03/15/2024","4.1245","4.0515","4.1370","4.0450","128.32K","1.95%"
"03/14/2024","4.0455","4.0600","4.0810","4.0175","112.48K","-0.36%"
"03/13/2024","4.0600","3.9375","4.0690","3.9190","161.60K","3.26%"
"03/12/2024","3.9320","3.9315","3.9520","3.9020","81.02K","0.09%"
"03/11/2024","3.9285","3.8935","3.9320","3.8785","59.15K","0.95%"
"03/08/2024","3.8915","3.9255","3.9465","3.8815","84.13K","-0.88%"
"03/07/2024","3.9260","3.8725","3.9420","3.8695","87.75K","1.32%"
"03/06/2024","3.8750","3.8435","3.8970","3.8370","69.94K","0.73%"
"03/05/2024","3.8470","3.8575","3.8735","3.8380","58.91K","-0.26%"
"03/04/2024","3.8570","3.8575","3.8880","3.8435","60.88K","-0.12%"
"03/01/2024","3.8615","3.8470","3.8730","3.8180","63.31K","0.38%"
"02/29/2024","3.8470","3.8390","3.8685","3.8340","63.45K","0.17%"
"02/28/2024","3.8405","3.8540","3.8545","3.8215","58.45K","-0.01%"
"02/27/2024","3.8410","3.8270","3.8530","3.8270","1.10K","0.41%"
"02/26/2024","3.8255","3.8745","3.8780","3.8260","0.55K","-1.68%"
"02/23/2024","3.8910","3.9055","3.9085","3.8565","0.51K","-0.40%"
"02/22/2024","3.9065","3.8900","3.9075","3.8760","0.64K","0.67%"
"02/21/2024","3.8805","3.8640","3.9090","3.8640","0.32K","0.27%"
"02/20/2024","3.8700","3.8155","3.8665","3.8075","0.32K","1.55%"
"02/19/2024","3.8110","3.8167","3.8293","3.8033","","-0.15%"
"02/18/2024","3.8167","3.8220","3.8222","3.8098","","-0.70%"
"02/16/2024","3.8435","3.7780","3.8460","3.7750","0.34K","2.13%"
"02/15/2024","3.7635","3.7160","3.7660","3.7160","0.30K","1.51%"
"02/14/2024","3.7075","3.7030","3.7265","3.7015","0.23K","-0.28%"
"02/13/2024","3.7180","3.7330","3.7635","3.7120","0.48K","-0.42%"
"02/12/2024","3.7335","3.6840","3.7350","3.6800","0.26K","1.11%"
"02/09/2024","3.6925","3.7195","3.7230","3.6755","0.34K","-0.59%"
"02/08/2024","3.7145","3.7655","3.7725","3.6945","0.51K","-0.96%"
"02/07/2024","3.7505","3.7960","3.8050","3.7485","0.34K","-1.21%"
"02/06/2024","3.7965","3.7905","3.8075","3.7840","0.17K","0.22%"
"02/05/2024","3.7880","3.8330","3.8455","3.7840","0.42K","-1.25%"
"02/02/2024","3.8360","3.8665","3.8685","3.8335","0.21K","-0.79%"
"02/01/2024","3.8665","3.8975","3.8975","3.8635","0.24K","-1.29%"
"01/31/2024","3.9170","3.9210","3.9535","3.8970","0.53K","-0.11%"
"01/30/2024","3.9215","3.8985","3.9265","3.8765","0.22K","1.10%"
